scenario_id,obstacle_id,x,y,radius,severity
2,20,0.663838738093031,0.2391455726022125,0.018,0.75
2,21,0.3505051892937208,0.4894584499769744,0.018,0.75
2,22,0.6281435977864169,0.5388704612737065,0.018,0.75
2,23,0.7702177648252103,0.2546460718199099,0.018,0.75
2,24,0.3793226250412286,0.4995861115202311,0.018,0.75
2,25,0.5149352994647546,0.5351643947355603,0.018,0.75
2,26,0.7110209709587325,0.18845511918409835,0.018,0.75
2,27,0.4183802324356542,0.41791656121486787,0.018,0.75
2,28,0.5876874779597074,0.5890468544845154,0.018,0.75
2,29,0.7779682780491387,0.3239954889732328,0.018,0.75
2,30,0.3787820853175415,0.46034906481412735,0.018,0.75
2,31,0.5654057355961696,0.6388098099579687,0.018,0.75
2,32,0.6869461214543873,0.32646960524761814,0.018,0.75
2,33,0.4542693318988431,0.4902170454542988,0.018,0.75
2,34,0.5419221252481525,0.5779820596770283,0.018,0.75
2,35,0.7406067270297617,0.2778178676373537,0.018,0.75
2,36,0.39172604646456627,0.5102441660103629,0.018,0.75
2,37,0.5235446171157466,0.5591894795106571,0.018,0.75
2,38,0.6740108845136769,0.3163119032117811,0.018,0.75
2,39,0.36024649407228143,0.36922268789151197,0.018,0.75
2,40,0.5254935155834444,0.5704469563769946,0.018,0.75
2,41,0.6924975735587219,0.3068724153593593,0.018,0.75
2,42,0.41542739761556213,0.5322336279943798,0.018,0.75
2,43,0.7137752130548127,0.5681464116522145,0.018,0.75
2,44,0.7681404842996513,0.2070330870164076,0.018,0.75
2,45,0.35243131989517573,0.49268687732660854,0.018,0.75
2,46,0.516890859464935,0.5537784567862265,0.018,0.75
2,47,0.7780791106618582,0.17963239334277403,0.018,0.75
2,48,0.4421354265437983,0.46459383151303535,0.018,0.75
2,49,0.6491354942446097,0.5936480743944875,0.018,0.75
2,50,0.6977672683087787,0.34221389923617607,0.018,0.75
2,51,0.39392267671243963,0.49171760195784553,0.018,0.75
2,52,0.5804438543584735,0.5334927941019484,0.018,0.75
2,53,0.7036332097398021,0.2679958873637482,0.018,0.75
2,54,0.36297705933366853,0.46067469608064354,0.018,0.75
2,55,0.5358697322139495,0.5003268862204743,0.018,0.75
2,56,0.6611953573471572,0.1646918272206247,0.018,0.75
2,57,0.36101567920179106,0.510217472498231,0.018,0.75
2,58,0.6052793208458737,0.6154323003142868,0.018,0.75
2,59,0.6517113585399892,0.24314517494227217,0.018,0.75
2,60,0.35925710943043915,0.49560723855294375,0.018,0.75
2,61,0.6191388272595826,0.7297529395948621,0.018,0.75
2,62,0.7222726578814583,0.2242512825663218,0.018,0.75
2,63,0.3737189173642006,0.58336570724644,0.018,0.75
2,64,0.5961172474280153,0.5318278966440305,0.018,0.75
2,65,0.6806714061005268,0.2675148639302387,0.018,0.75
2,66,0.3504266191678862,0.42573596449355433,0.018,0.75
2,67,0.5132407217228031,0.5885058801581696,0.018,0.75
2,68,0.6328251421421177,0.2466060616944398,0.018,0.75
2,69,0.28294024454545935,0.4416358031933117,0.018,0.75
2,70,0.5354980950768471,0.6909634379760737,0.018,0.75
2,71,0.6298129712236283,0.2550432787871647,0.018,0.75
2,72,0.4063175727119998,0.40886468570740914,0.018,0.75
2,73,0.6048584064243067,0.5790318736659498,0.018,0.75
2,74,0.648718497715283,0.20465356401368195,0.018,0.75
2,75,0.42022002670387004,0.5068413824216174,0.018,0.75
2,76,0.638126363852875,0.5687266040797098,0.018,0.75
2,77,0.7686796072658417,0.32430343983419524,0.018,0.75
2,78,0.36922639606058605,0.4337145148316812,0.018,0.75
2,79,0.5427084520467853,0.5673748911421033,0.018,0.75
2,80,0.7321500932384402,0.12316788562158973,0.018,0.75
3,0,0.3265314808957576,0.48882736558073886,0.018,0.75
3,1,0.5832253734883789,0.5333109344913085,0.018,0.75
3,2,0.6261599708555801,0.25513298612719715,0.018,0.75
3,3,0.2928090663949129,0.48546085905531267,0.018,0.75
3,4,0.4875422172478992,0.5412528089577432,0.018,0.75
3,5,0.6900714690137507,0.2510748478920682,0.018,0.75
3,6,0.4310523276275802,0.43177857458240165,0.018,0.75
3,7,0.6101519312512007,0.5930658331977393,0.018,0.75
3,8,0.7259807659270752,0.281521343057374,0.018,0.75
3,9,0.3370108019885921,0.4441984618579605,0.018,0.75
3,10,0.46845941825134696,0.6173056300593074,0.018,0.75
3,11,0.7736632268398645,0.26228363356079115,0.018,0.75
3,12,0.2449792651619539,0.4329365274383166,0.018,0.75
3,13,0.5879459226410781,0.6166184175916658,0.018,0.75
3,14,0.7045278366445166,0.2713912201448503,0.018,0.75
3,15,0.40699835475153123,0.49915571484933685,0.018,0.75
3,16,0.5699165350907127,0.5967008685693345,0.018,0.75
3,17,0.7555641849956035,0.2464831743782178,0.018,0.75
3,18,0.41637231968305854,0.4513195227476791,0.018,0.75
3,19,0.5421428442746368,0.6784251821937598,0.018,0.75
3,20,0.5801521849344141,0.23123294937649877,0.018,0.75
3,21,0.4087252944269243,0.46687917441962395,0.018,0.75
3,22,0.5828076460410202,0.5596129681065775,0.018,0.75
3,23,0.7542568118516426,0.16701202960355951,0.018,0.75
3,24,0.27105508462733985,0.4050006000307622,0.018,0.75
3,25,0.5359124876296331,0.5754520757558285,0.018,0.75
3,26,0.8479034659672734,0.21194387912797283,0.018,0.75
3,27,0.3435707564138455,0.3510353627883229,0.018,0.75
3,28,0.42237826510153825,0.5675405785079515,0.018,0.75
3,29,0.8142695517602107,0.21833055310342325,0.018,0.75
3,30,0.45807679189287875,0.4337851147224701,0.018,0.75
3,31,0.5667865669414325,0.5769094352280795,0.018,0.75
3,32,0.767166001669058,0.29327270936215283,0.018,0.75
3,33,0.3787882794794747,0.4565479712996426,0.018,0.75
3,34,0.5378697906824512,0.5689279010024992,0.018,0.75
3,35,0.7188378584981545,0.24037065375323968,0.018,0.75
3,36,0.3589164096222789,0.3841216335639105,0.018,0.75
3,37,0.48660157014096966,0.5605162708677046,0.018,0.75
3,38,0.6377265023013375,0.23392057788202092,0.018,0.75
3,39,0.42839652842090464,0.4668158679812806,0.018,0.75
3,40,0.4902050141922183,0.5659383703502902,0.018,0.75
3,41,0.7004652485476711,0.25959291564553366,0.018,0.75
3,42,0.362065154194753,0.46564478672874066,0.018,0.75
3,43,0.5343178058516398,0.5492848256281758,0.018,0.75
3,44,0.7057939903287404,0.320157073741083,0.018,0.75
3,45,0.33015059386290624,0.448481219949618,0.018,0.75
3,46,0.5356695460693699,0.6579725485655283,0.018,0.75
3,47,0.7118129023528366,0.2711451309895776,0.018,0.75
3,48,0.32900266011614754,0.5257236141738428,0.018,0.75
3,49,0.6392073327424714,0.6753453395489908,0.018,0.75
3,50,0.7621416256484336,0.17740277925388867,0.018,0.75
3,51,0.4075360260082871,0.3940288952126279,0.018,0.75
3,52,0.5208425261223729,0.5014401429145281,0.018,0.75
3,53,0.6717552817928587,0.3077521541599504,0.018,0.75
3,54,0.3822612518467993,0.45200292804355585,0.018,0.75
3,55,0.4461085862720844,0.6781232117218984,0.018,0.75
3,56,0.6427216461907015,0.25071303906097453,0.018,0.75
3,57,0.3198014522694219,0.4231577718553736,0.018,0.75
3,58,0.4940323908838682,0.6512587872792073,0.018,0.75
3,59,0.6330248036530521,0.2067484866388793,0.018,0.75
3,60,0.3840342304250477,0.5033757656659931,0.018,0.75
3,61,0.5515410022815194,0.6267751509040724,0.018,0.75
3,62,0.662513334455614,0.17589743475199132,0.018,0.75
3,63,0.33695157099360035,0.43090947456978157,0.018,0.75
3,64,0.4054296589470894,0.5512423550037036,0.018,0.75
3,65,0.6506768393620065,0.3250350798291819,0.018,0.75
3,66,0.36372782315966157,0.3783897510091828,0.018,0.75
3,67,0.5528659365120215,0.6420445208563469,0.018,0.75
3,68,0.7702393335419558,0.2231396641870626,0.018,0.75
3,69,0.29898647129744144,0.44867030405751473,0.018,0.75
3,70,0.571738985666071,0.5987171780238401,0.018,0.75
3,71,0.6639912901449418,0.21905124034654794,0.018,0.75
3,72,0.344934619682168,0.47296693801831113,0.018,0.75
3,73,0.506756551066535,0.5957806961382089,0.018,0.75
3,74,0.7455821718512995,0.3132090655586751,0.018,0.75
3,75,0.45313408184995563,0.45230234007911796,0.018,0.75
3,76,0.6354580569397611,0.6390504327258595,0.018,0.75
3,77,0.6805927313044244,0.2571470140225849,0.018,0.75
3,78,0.34696737903649627,0.4790462866212912,0.018,0.75
3,79,0.5607486159671954,0.4919124480930571,0.018,0.75
3,80,0.7203354064041062,0.2134715641599273,0.018,0.75
3,81,0.3763187354590712,0.3935805318940172,0.018,0.75
3,82,0.5362852210671825,0.6256565443874966,0.018,0.75
3,83,0.737248718644939,0.31593018047125715,0.018,0.75
3,84,0.41739680489598807,0.45728869333068933,0.018,0.75
3,85,0.5226715453058489,0.4975611235334037,0.018,0.75
3,86,0.7034906526625355,0.19421113586723854,0.018,0.75
3,87,0.4347697615627611,0.38990727934359565,0.018,0.75
3,88,0.5628328166830702,0.6019746825679165,0.018,0.75
3,89,0.6439818215123346,0.2992853339729217,0.018,0.75
3,90,0.3461010986265271,0.4065578949399035,0.018,0.75
3,91,0.5152311518164276,0.548791827214622,0.018,0.75
3,92,0.5590876130759258,0.21104234266056446,0.018,0.75
3,93,0.36236203806168366,0.4023223317693517,0.018,0.75
3,94,0.5861941568455968,0.5607443333564259,0.018,0.75
3,95,0.6848267799382496,0.24917255810891178,0.018,0.75
3,96,0.3537496602010749,0.4249764640625553,0.018,0.75
3,97,0.578169889415878,0.631114448761048,0.018,0.75
3,98,0.6477967200983842,0.22110165850118232,0.018,0.75
3,99,0.3343704640227556,0.4955416544664445,0.018,0.75
3,100,0.5938956035715088,0.5971165717565831,0.018,0.75
3,101,0.7722082270179428,0.2666948225600705,0.018,0.75
3,102,0.35584316322922993,0.4894538926978599,0.018,0.75
3,103,0.4143287795561167,0.6613624568840843,0.018,0.75
3,104,0.6532408552830902,0.20055791371962634,0.018,0.75
3,105,0.44366116498347374,0.3331563178372724,0.018,0.75
3,106,0.5319762582273752,0.65930026530367,0.018,0.75
3,107,0.762929267218609,0.23248414279349766,0.018,0.75
3,108,0.4050971084698471,0.40546789745663836,0.018,0.75
3,109,0.5201564970215359,0.6048362823063045,0.018,0.75
4,0,0.38225769984672014,0.6744567045587113,0.018,0.75
4,1,0.3181447352481437,0.4732001035919701,0.018,0.75
4,2,0.1397529428072838,0.8222253628657414,0.018,0.75
4,3,0.35715081774204566,0.4543315503665794,0.018,0.75
4,4,0.6175418224290169,0.9347359203648843,0.018,0.75
4,5,0.4198635921383232,0.98,0.018,0.75
4,6,0.7792191717284089,0.5789140376116082,0.018,0.75
4,7,0.30496310846775376,0.32998023026397505,0.018,0.75
4,8,0.0861807857367499,0.33891141150900694,0.018,0.75
4,9,0.2501325804669362,0.3659663388657695,0.018,0.75
4,10,0.7489994106994352,0.98,0.018,0.75
4,11,0.7691585425229343,0.98,0.018,0.75
4,12,0.626154323305298,0.5854558375028786,0.018,0.75
4,13,0.6024351493867182,0.4554435963497887,0.018,0.75
4,14,0.23436315942603375,0.30217026686810255,0.018,0.75
4,15,0.6713028239417054,0.8276258978789275,0.018,0.75
4,16,0.5664908724944664,0.8486476474961578,0.018,0.75
4,17,0.3129061564749139,0.8287771576489912,0.018,0.75
4,18,0.5610228498382335,0.652877588337652,0.018,0.75
4,19,0.48481392077926394,0.18334099026289788,0.018,0.75
4,20,0.4200409519023169,0.40132551627240287,0.018,0.75
4,21,0.5118816556998114,0.6736058161792688,0.018,0.75
4,22,0.7108098864825123,0.8535715168030144,0.018,0.75
4,23,0.2484820025395479,0.98,0.018,0.75
4,24,0.13308368883323093,0.8285261868484088,0.018,0.75
4,25,0.47047957874482016,0.1757281419308636,0.018,0.75
4,26,0.043993533047620464,0.24201633738282857,0.018,0.75
4,27,0.28707927202746847,0.7710106424122255,0.018,0.75
5,0,0.3296095883801995,0.4411985423538777,0.018,0.75
5,1,0.4721895768173312,0.641333417856925,0.018,0.75
5,2,0.6369482586637157,0.1711446308116723,0.018,0.75
5,3,0.3659275021643503,0.4055782023113852,0.018,0.75
5,4,0.5292751930154918,0.63458736862716,0.018,0.75
5,5,0.6479495392541753,0.27751019042103847,0.018,0.75
5,6,0.3583016562008738,0.4597939487020719,0.018,0.75
5,7,0.512531146624413,0.6170452042807432,0.018,0.75
5,8,0.7149714589298802,0.31724186896885914,0.018,0.75
5,9,0.3028635426727192,0.396310866617406,0.018,0.75
5,10,0.5913382875463643,0.5687083738933215,0.018,0.75
5,11,0.6642645813305456,0.32937372276873567,0.018,0.75
5,12,0.36844991301074403,0.3508586372664333,0.018,0.75
5,13,0.5797386778601248,0.5406964743324957,0.018,0.75
5,14,0.7306830389803948,0.26916741501443964,0.018,0.75
5,15,0.3774799780468831,0.47220326369030263,0.018,0.75
5,16,0.5895418654497,0.6585919493853961,0.018,0.75
5,17,0.7072485182952426,0.2967081534372896,0.018,0.75
5,18,0.29219674293551284,0.5086657251905408,0.018,0.75
5,19,0.592436255215723,0.5917285952950347,0.018,0.75
5,20,0.8111355188749433,0.22234049374347112,0.018,0.75
5,21,0.37397319921735955,0.4733686464102053,0.018,0.75
5,22,0.6497919190723477,0.6098526744815664,0.018,0.75
5,23,0.7086682108645223,0.20097511655942182,0.018,0.75
5,24,0.41394525176220925,0.3633827477245762,0.018,0.75
5,25,0.6003745368437222,0.537671852277154,0.018,0.75
5,26,0.6981066364659264,0.1927217969041531,0.018,0.75
5,27,0.4411340205473128,0.5071675662928795,0.018,0.75
5,28,0.5635714500057751,0.5926128205360469,0.018,0.75
5,29,0.7275296378517286,0.21902254505029964,0.018,0.75
5,30,0.34698135688228154,0.5141625149469273,0.018,0.75
5,31,0.5337856857485624,0.6158608848576974,0.018,0.75
5,32,0.6671016260005102,0.22130654614260506,0.018,0.75
5,33,0.32824514043892006,0.34084385860429467,0.018,0.75
5,34,0.5097062074557163,0.5623390711994903,0.018,0.75
5,35,0.6393925926999963,0.2572442646261318,0.018,0.75
5,36,0.29304125152654487,0.440241327519705,0.018,0.75
5,37,0.5450955703637516,0.48627988980100295,0.018,0.75
5,38,0.7684878781203686,0.3218905523131283,0.018,0.75
5,39,0.35232629218236444,0.47073907718383323,0.018,0.75
5,40,0.6242834896942903,0.5625033156244295,0.018,0.75
5,41,0.6421049102883045,0.28994778103518487,0.018,0.75
5,42,0.45031205139315156,0.45336695900801477,0.018,0.75
5,43,0.6534242628278673,0.6282807068715992,0.018,0.75
5,44,0.7161667740963797,0.24797310551242818,0.018,0.75
5,45,0.3686764605190169,0.4768652442978949,0.018,0.75
5,46,0.5677039704179796,0.5823538087663993,0.018,0.75
5,47,0.8311578833387315,0.2646344928846164,0.018,0.75
5,48,0.3633276791391553,0.4561582448396598,0.018,0.75
5,49,0.5509915884707367,0.5061219226408791,0.018,0.75
5,50,0.5541338227931569,0.2566484225462289,0.018,0.75
5,51,0.4386276460333335,0.4645790951000527,0.018,0.75
6,0,0.4968379817109132,0.5598365667013304,0.018,0.75
6,1,0.49044158149745376,0.5432680324322029,0.018,0.75
6,2,0.728006832117361,0.2519358664220156,0.018,0.75
6,3,0.4677409426809039,0.5328926434150109,0.018,0.75
6,4,0.5744296638322172,0.5887178142461901,0.018,0.75
6,5,0.7091644080879349,0.3265076268010261,0.018,0.75
6,6,0.36101605634735956,0.4787349993599373,0.018,0.75
6,7,0.45327962873067973,0.5173284959421894,0.018,0.75
6,8,0.5774582934139146,0.3011329657487352,0.018,0.75
6,9,0.44183564864788455,0.44506682006412346,0.018,0.75
6,10,0.6425642893994146,0.5440314652475376,0.018,0.75
6,11,0.7475920703995569,0.22199181241614316,0.018,0.75
6,12,0.44442536132557553,0.46348844327992544,0.018,0.75
6,13,0.6392705877139425,0.6410848219826579,0.018,0.75
6,14,0.67833070041564,0.26516614388618476,0.018,0.75
6,15,0.43607093366855215,0.48749737808887517,0.018,0.75
6,16,0.5389956146787745,0.5960901151085541,0.018,0.75
6,17,0.7320476809919054,0.2586288259099935,0.018,0.75
6,18,0.3928109233705722,0.5045243163315415,0.018,0.75
6,19,0.5554007157853248,0.5077584025262213,0.018,0.75
6,20,0.6601130291768648,0.2204755197408206,0.018,0.75
6,21,0.37817732703661594,0.47854266411131247,0.018,0.75
6,22,0.5343990699627428,0.6329264412126995,0.018,0.75
6,23,0.6798225976552154,0.2939451464285666,0.018,0.75
6,24,0.4815791846977268,0.4945100895574891,0.018,0.75
6,25,0.5493325320890083,0.5522997768861588,0.018,0.75
6,26,0.6811286755662594,0.09643247295233556,0.018,0.75
6,27,0.41412104555161405,0.4617546270755848,0.018,0.75
6,28,0.5965043016506816,0.537030534115116,0.018,0.75
6,29,0.7788981965179211,0.28776046825977913,0.018,0.75
6,30,0.4243760183715967,0.4061384567048128,0.018,0.75
6,31,0.5773655185540121,0.5728163799228301,0.018,0.75
6,32,0.7085109426493147,0.14139166386944002,0.018,0.75
6,33,0.39144203391615473,0.5266968646230705,0.018,0.75
6,34,0.5948965276231083,0.602067054093094,0.018,0.75
6,35,0.650380791444866,0.3047640242689995,0.018,0.75
6,36,0.32728952505598746,0.43058031339406994,0.018,0.75
6,37,0.4592013889312998,0.5533938569300421,0.018,0.75
6,38,0.6825493906730883,0.2843660656056045,0.018,0.75
6,39,0.36781862665358117,0.4604820807337646,0.018,0.75
6,40,0.6613477753421811,0.5171468124283223,0.018,0.75
6,41,0.7314160299911708,0.290333869795145,0.018,0.75
6,42,0.4085249534269795,0.4928308406478155,0.018,0.75
6,43,0.5786847448438327,0.6241835186584532,0.018,0.75
6,44,0.6953885492248991,0.22740586500851906,0.018,0.75
6,45,0.35071411996448565,0.4440727238263268,0.018,0.75
6,46,0.4909185458812601,0.4968015893808968,0.018,0.75
6,47,0.7569280465494896,0.10001155460478059,0.018,0.75
6,48,0.36277438366716036,0.5190856549092507,0.018,0.75
6,49,0.5688912766563609,0.5574536734515936,0.018,0.75
6,50,0.7146554178016793,0.3139524640959629,0.018,0.75
6,51,0.3783934425196472,0.42976928976803286,0.018,0.75
6,52,0.5641402646433625,0.6775951396791788,0.018,0.75
6,53,0.6866226756172381,0.13157760037906935,0.018,0.75
6,54,0.40323485968684847,0.4749763295676226,0.018,0.75
6,55,0.5711870831366137,0.677955518748445,0.018,0.75
6,56,0.6194755370048475,0.23873034650397074,0.018,0.75
6,57,0.3342326951337498,0.4943428017587081,0.018,0.75
6,58,0.6284202870162161,0.5226628653429629,0.018,0.75
6,59,0.6462045149661593,0.26236619465157646,0.018,0.75
6,60,0.37792655675040326,0.4582662056613386,0.018,0.75
6,61,0.5385910260741557,0.6117363594308819,0.018,0.75
6,62,0.7367730045551378,0.19447202959685955,0.018,0.75
6,63,0.3423291304561632,0.5239055245314547,0.018,0.75
6,64,0.5465396612484302,0.6723574135574708,0.018,0.75
6,65,0.6054772929170456,0.29414892524839814,0.018,0.75
6,66,0.4576891344028221,0.4868203806346987,0.018,0.75
6,67,0.461430857292665,0.5027482575638462,0.018,0.75
6,68,0.6557311473189621,0.20399246253496933,0.018,0.75
6,69,0.3775003909086023,0.5277991739066636,0.018,0.75
6,70,0.5371447654896664,0.5888649655648414,0.018,0.75
6,71,0.7596949265240213,0.14156971650712313,0.018,0.75
6,72,0.3416757958173697,0.45805440848448903,0.018,0.75
6,73,0.5624083315782544,0.6674139706886428,0.018,0.75
6,74,0.6735701710222186,0.2073360813281439,0.018,0.75
6,75,0.3681097967879068,0.5037563588873403,0.018,0.75
6,76,0.557664951626761,0.5774287944318983,0.018,0.75
6,77,0.657328909625976,0.27593450199803515,0.018,0.75
6,78,0.3763627795282471,0.4886035938817024,0.018,0.75
6,79,0.5677977946252276,0.6389435101194051,0.018,0.75
6,80,0.7193117434762444,0.1700537569049433,0.018,0.75
7,0,0.26280649754875446,0.2206310149144458,0.018,0.75
7,1,0.280741508971753,0.29939456084176724,0.018,0.75
7,2,0.6766838472729718,0.5775792630154356,0.018,0.75
7,3,0.3435030999831092,0.17929321474552817,0.018,0.75
7,4,0.8384120838547271,0.1719887231225436,0.018,0.75
7,5,0.7079731600413786,0.509424118017778,0.018,0.75
7,6,0.026874670468877482,0.5633010440772448,0.018,0.75
7,7,0.07299333673697854,0.2754928948583111,0.018,0.75
7,8,0.29428243117941494,0.16782288124405692,0.018,0.75
7,9,0.43981201759818644,0.14196997700188344,0.018,0.75
7,10,0.6600581182850367,0.0624854828953505,0.018,0.75
7,11,0.5126579409483756,0.3032351508299452,0.018,0.75
7,12,0.26719074752311467,0.47555513644586633,0.018,0.75
7,13,0.1922206236373731,0.3233259993592539,0.018,0.75
7,14,0.35921411452187935,0.38247135023896317,0.018,0.75
7,15,0.17596984667652882,0.36988769906968455,0.018,0.75
7,16,0.37641346751871885,0.10335495772331964,0.018,0.75
7,17,0.49748648451339006,0.2990964323522466,0.018,0.75
7,18,0.3837666826818494,0.3503394550446127,0.018,0.75
7,19,0.3196002747818094,0.11037250698439383,0.018,0.75
7,20,0.49116162954770193,0.48834946754474307,0.018,0.75
7,21,0.21709387088369897,0.08207259441853415,0.018,0.75
7,22,0.915261096360956,0.30702276595334493,0.018,0.75
7,23,0.6549916286933231,0.343794664182977,0.018,0.75
7,24,0.07887051062182608,0.06890788441629847,0.018,0.75
7,25,0.3144356764078252,0.3272592393179655,0.018,0.75
7,26,0.3978808235714131,0.601987423243916,0.018,0.75
7,27,0.06193188191451485,0.2622587621038036,0.018,0.75
7,28,0.6909465295859846,0.08162585801231659,0.018,0.75
7,29,0.26111461807224734,0.3586490959917471,0.018,0.75
7,30,0.42373210825376484,0.6034264745822214,0.018,0.75
7,31,0.032039036515896235,0.5739247794383653,0.018,0.75
7,32,0.31220696338323967,0.21627499613615864,0.018,0.75
7,33,0.02,0.02,0.018,0.75
7,34,0.98,0.10511879752839505,0.018,0.75
7,35,0.12354922575182306,0.36390452826395325,0.018,0.75
7,36,0.3156490162720877,0.2290346471687652,0.018,0.75
7,37,0.1200074707076429,0.6248173262777305,0.018,0.75
7,38,0.3213565235501519,0.6404537310692244,0.018,0.75
